friednly_class,potion-cost,opponent_class,potion_option_text,num_picks,win_rate,ci
PRIEST,1,DRUID,[121] <b>Freeze</b> a random enemy minion.,121,23.728,3.978367058
PRIEST,1,DRUID,[57] Add a random Demon to your hand.,57,30.20833333,8.305499391
PRIEST,1,DRUID,[225] Deal $2 damage to all minions.,225,33.728,4.763337821
PRIEST,1,DRUID,[290] Deal $3 damage.,290,45.264,3.168860241
PRIEST,1,DRUID,[106] Draw a card.,106,39.124,6.547194781
PRIEST,1,DRUID,[117] Gain 4 Armor.,117,31.45416667,6.272951305
PRIEST,1,DRUID,[131] Give your minions +2 Health.,131,61.992,5.570778828
PRIEST,1,DRUID,[79] Summon a 2/2 Demon.,79,40.73333333,7.66872451
PRIEST,1,DRUID,[160] Summon a friendly minion that died this game.,160,38.352,4.312086622
PRIEST,1,HUNTER,[61] <b>Freeze</b> a random enemy minion.,61,34.58095238,9.17751816
PRIEST,1,HUNTER,[18] Add a random Demon to your hand.,18,59.09090909,14.09319735
PRIEST,1,HUNTER,[147] Deal $2 damage to all minions.,147,57.972,5.792965008
PRIEST,1,HUNTER,[154] Deal $3 damage.,154,50.816,6.047028935
PRIEST,1,HUNTER,[40] Draw a card.,40,46.01304348,10.57569844
PRIEST,1,HUNTER,[101] Gain 4 Armor.,101,50.7,7.803057729
PRIEST,1,HUNTER,[53] Give your minions +2 Health.,53,68.94545455,9.841402246
PRIEST,1,HUNTER,[34] Summon a 2/2 Demon.,34,52.915,11.90276411
PRIEST,1,HUNTER,[92] Summon a friendly minion that died this game.,92,60.45,8.063654513
PRIEST,1,MAGE,[95] <b>Freeze</b> a random enemy minion.,95,38.36,7.119844268
PRIEST,1,MAGE,[49] Add a random Demon to your hand.,49,43.04117647,10.42301805
PRIEST,1,MAGE,[178] Deal $2 damage to all minions.,178,44.5,6.212922625
PRIEST,1,MAGE,[216] Deal $3 damage.,216,56.26,4.333160988
PRIEST,1,MAGE,[84] Draw a card.,84,56.6375,7.160438406
PRIEST,1,MAGE,[143] Gain 4 Armor.,143,46.632,5.929373858
PRIEST,1,MAGE,[106] Give your minions +2 Health.,106,59.564,7.430227212
PRIEST,1,MAGE,[51] Summon a 2/2 Demon.,51,52.14444444,10.56801292
PRIEST,1,MAGE,[142] Summon a friendly minion that died this game.,142,61.16,5.985286105
PRIEST,1,PALADIN,[52] <b>Freeze</b> a random enemy minion.,52,40.93913043,9.365960706
PRIEST,1,PALADIN,[31] Add a random Demon to your hand.,31,58.85625,12.85785403
PRIEST,1,PALADIN,[114] Deal $2 damage to all minions.,114,42.436,6.92192243
PRIEST,1,PALADIN,[134] Deal $3 damage.,134,46.688,5.870814495
PRIEST,1,PALADIN,[32] Draw a card.,32,43.52222222,11.25043212
PRIEST,1,PALADIN,[64] Gain 4 Armor.,64,37.9,7.854861403
PRIEST,1,PALADIN,[48] Give your minions +2 Health.,48,55.665,10.29219261
PRIEST,1,PALADIN,[28] Summon a 2/2 Demon.,28,43.75,12.19722777
PRIEST,1,PALADIN,[75] Summon a friendly minion that died this game.,75,47.025,7.734748877
PRIEST,1,PRIEST,[114] <b>Freeze</b> a random enemy minion.,114,25.06,5.269415899
PRIEST,1,PRIEST,[53] Add a random Demon to your hand.,53,46.74285714,10.87082086
PRIEST,1,PRIEST,[151] Deal $2 damage to all minions.,151,25.04,5.162643767
PRIEST,1,PRIEST,[236] Deal $3 damage.,236,44.076,4.4263844
PRIEST,1,PRIEST,[70] Draw a card.,70,46.02173913,8.053052896
PRIEST,1,PRIEST,[94] Gain 4 Armor.,94,27.452,5.944680672
